name,exess_polar(kJ/mol),delphi_polar(kJ/mol),amber_polar(kJ/mol),nonpolar(kJ/mol),exp(kJ/mol)
0412clt,-19.591481,-17.93915139,-18.3485136,7.1964955,-8.03328
0413clt,-12.8150655,-11.43133424,-11.0838344,7.157113,-4.8116
0414dcl,-19.160899,-17.45167445,-17.6029248,8.889943,-11.42232
0415dcl,-17.5934755,-16.59858981,-16.643952,8.8505605,-10.2508
0416dcl,-17.27579,-16.25735595,-16.6163376,9.2128795,-8.32616
0417brp,-13.8547635,-12.26004504,-12.6394456,6.227686,-3.59824
0418bri,-9.7957405,-9.042697237,-9.156684,6.868308,-0.12552
0419brt,-18.6541775,-17.32980522,-17.7803264,7.304141,-9.91608
0420pbr,-12.544639,-11.09010039,-11.0913656,7.2910135,-5.81576
0421dfl,-0.5854865,-0.536224634,-0.5535432,5.965136,7.07096
0422ftc,-0.236295,-0.219364623,-0.2288648,6.1988055,3.43088
0423brt,-0.3176855,-0.268112317,-0.2757256,6.5348695,-3.89112
0424clp,-3.2739985,-2.729870864,-2.830476,6.45873,11.96624
0425dbr,-41.6693105,-37.46260284,-37.8279624,7.897504,-37.656
0426dcl,-29.6235165,-26.17751168,-26.5930856,7.4800495,-21.84048
0427dcl,-37.255845,-34.73273198,-34.752304,8.160054,-45.22904
0428ami,-61.347433,-52.98874338,-54.7438744,8.2466955,-50.04064
0433pho,-41.1967205,-37.14574283,-37.8292176,8.517122,-27.65624
0437pho,-50.8375565,-46.21281391,-46.4290112,9.9900275,-28.95328
0438pho,-28.019336,-25.25130549,-25.7596328,10.8039325,-16.15024
0440pho,-39.739568,-36.41452742,-37.37358,9.6014535,-30.45952
0441pho,-51.8037405,-47.0902724,-47.9544976,9.667091,-31.88208
0442pho,-42.580359,-38.46193057,-39.3911048,11.4393035,-17.11256
0444pho,-25.252059,-23.25265004,-23.7534048,10.1685615,-21.17104
0445pho,-24.716457,-22.98453772,-23.4006936,10.2735815,-23.8488
0447pho,-50.7220345,-46.55404777,-46.4704328,10.6043945,-26.23368
0449pho,-53.554949,-48.99143247,-49.921396,11.2240125,-21.3384
0471dim,-27.6281365,-24.373847,-24.1153208,7.1492365,-21.84048
0506nit,-38.2719135,-33.14843192,-32.8753616,5.623821,-16.5268
0571dim,-25.1811705,-22.47268693,-22.3869104,7.1754915,-20.25056
0574eth,-25.4909795,-23.52076236,-23.6609384,7.136109,-19.83216
0939tet,-6.9234435,-5.800975586,-6.0421144,7.1334835,12.71936
c000,-59.682866,-53.74433264,-54.4325848,5.350769,-47.15368
c001,-336.4919565,-323.5384451,-328.7762096,5.655327,-284.0936
c046b,-331.054546,-317.5181049,-322.469248,5.5214265,-267.776
c047,-336.4762035,-313.3745509,-318.3977976,5.503048,-312.1264
c050,-290.7714995,-278.4468281,-282.8789848,5.8679925,-320.4944
c051,-277.6177445,-261.8238645,-267.303208,6.3668375,-307.9424
c052,-261.4551665,-249.953801,-253.7750808,6.395718,-277.3992
c053,-235.9825655,-227.1886279,-230.6865136,7.382906,-260.2448
c054,-258.0262635,-249.4906979,-252.8834704,6.6293875,-277.3992
c056,-225.7956255,-215.6110506,-217.8642272,7.881751,-233.0488
c065,-331.96822,-319.5411342,-323.724448,5.6999605,-334.72
c066,-318.1712175,-303.9418721,-309.044884,6.2093075,-328.444
c067,-311.205766,-299.9445612,-303.8705312,6.700276,-317.1472
c068,-308.4201105,-295.7766333,-300.3112024,6.695025,-317.984
c069,-295.2033435,-283.6872052,-288.4759216,7.1334835,-319.2392
c070,-296.2587945,-285.320253,-290.0260936,7.146611,-301.6664
c071,-314.2119635,-299.7251966,-305.3131744,6.505989,-314.2184
c072,-288.8758885,-277.3743789,-282.9045072,7.5430615,-315.4736
c073,-313.5083295,-302.2844505,-306.7759008,6.9496985,-325.9336
c078,-334.2760345,-319.1024049,-325.8055696,6.45873,-306.6872
c082,-332.052236,-318.5661803,-323.2303176,5.9940165,-337.2304
c083,-327.5442525,-312.6433355,-317.689028,6.484985,-322.5864
c088,-333.916341,-316.5918987,-321.5332872,5.340267,-367.3552
c089,-383.569797,-366.4851635,-372.2584296,5.177486,-363.5896
c090,-352.620403,-336.8221917,-342.3650048,5.40853,-344.3432
c091,-341.5801755,-327.7551206,-332.3133632,5.3954025,-306.2688
c111,-342.3363195,-326.9507837,-331.7250928,5.539805,-274.052
c114,-382.015501,-364.6083773,-370.3521992,5.0540875,-357.732
c115,-352.8488215,-338.2602487,-343.6683208,5.3901515,-282.42
c116,-339.193596,-325.1958667,-331.2225944,5.5161755,-264.4288
c121,-292.3730545,-278.8368097,-283.2517792,6.61626,-284.512
c122,-263.0882275,-252.7080457,-256.5624616,7.4642965,-257.7344
i001,-388.4978605,-368.6056882,-373.3952224,5.035709,-320.076
i003,-326.8091125,-316.2019171,-320.979744,5.40853,-319.6576
i004,-295.909603,-284.2965514,-289.60602,6.390467,-299.156
i005,-289.671415,-277.4231266,-282.17942,6.3773395,-291.2064
i006,-274.8819735,-264.1393799,-268.501924,6.842053,-281.5832
i007,-267.43343,-258.4115259,-262.6476712,7.3382725,-287.4408
i008,-299.8872355,-287.2945346,-291.9942472,6.2093075,-301.248
i009,-293.1449515,-281.2498205,-285.9814208,5.902124,-287.0224
i010,-259.3705195,-250.1244179,-255.2210712,6.8919375,-265.2656
i011,-240.112477,-232.8677342,-237.5783984,7.8686235,-253.132
i012,-248.157009,-239.3024298,-243.1464656,7.50893,-257.7344
i013,-262.219187,-254.6823273,-258.6791472,6.3720885,-255.6424
i014,-223.0861095,-216.7078737,-220.2578936,7.7005915,-228.4464
i015,-207.62454,-201.522967,-204.813076,9.199752,-212.9656
i018,-281.7975405,-271.7683941,-276.6205576,6.7764155,-302.9216
i019,-275.8534085,-262.847566,-266.8145168,7.225376,-294.1352
i020,-278.864857,-264.7974738,-269.3843296,7.2595075,-291.2064
i021,-276.081827,-264.9924646,-269.378472,7.2542565,-292.0432
i023,-283.800797,-271.8171417,-276.0636672,7.1177305,-275.3072
i024,-254.5028425,-246.2489762,-250.9341448,7.272635,-261.9184
i025,-242.1629925,-233.8914358,-237.2771504,7.7636035,-260.2448
i026,-233.5040935,-226.1405525,-230.1258576,7.7058425,-239.3248
i027,-224.9344615,-217.8778183,-221.3310896,8.19156,-233.8856
i028,-212.9306755,-206.2758672,-209.6635872,8.606389,-225.936
i029,-265.7137275,-256.1447581,-259.9217952,7.797735,-282.0016
i030,-302.363082,-289.3906854,-293.8096848,5.6264465,-296.6456
i031,-279.7759055,-271.6465248,-276.1448368,6.049152,-283.2568
i032,-268.8958335,-259.8983306,-264.089896,6.442977,-276.144
i033,-257.8634825,-249.636941,-253.4822008,6.8551805,-268.6128
i034,-248.3381685,-241.1304684,-245.7476584,7.256882,-264.8472
i035,-268.053048,-257.5340674,-261.5619232,6.0675305,-256.8976
i036,-262.418725,-248.4426225,-252.4048208,6.2828215,-255.6424
i037,-228.5471495,-218.9258938,-221.9720784,7.3487745,-234.304
i039,-266.887326,-258.1677874,-262.0853416,6.742284,-276.144
i040,-305.928511,-290.5850039,-295.0046352,5.5056735,-315.0552
i041,-350.267955,-330.7043561,-335.8651608,5.3428925,-278.6544
i043,-363.9231805,-346.2548705,-351.129648,5.1958645,-302.0848
i044,-303.224246,-289.146947,-292.7456936,6.595256,-263.1736
i045,-249.942349,-237.523139,-241.6147032,8.3727195,-228.4464
i046,-383.90061,-364.0234049,-369.5882008,4.878179,-293.7168
i047,-376.8406405,-361.0010479,-366.7794816,4.878179,-356.4768
i048,-352.8540725,-342.4281765,-348.4138136,5.277255,-353.9664
i050,-343.6753245,-327.1457744,-332.3694288,5.3008845,-389.112
i051,-311.22677,-300.7001504,-305.2755184,5.786602,-369.8656
i052,-291.645791,-281.7616713,-286.6006528,5.812857,-333.4648
i053,-254.279675,-246.3220978,-250.0283088,6.784292,-299.156
i054,-285.124049,-273.4258156,-278.1849552,6.059654,-322.5864
i056,-234.8273455,-226.3599171,-230.1668608,7.3225195,-269.868
i058,-350.063166,-333.8242085,-339.0458376,5.1643585,-318.8208
i059,-338.0830095,-322.758482,-328.6373008,5.660578,-324.6784
i060,-323.5639945,-311.1077831,-316.1965952,6.133168,-318.8208
i061,-315.5142115,-301.8457212,-306.6922208,7.6165755,-312.1264
i062,-325.604008,-311.8389985,-316.6907256,5.9467575,-309.616
i063,-312.80207,-298.7989904,-303.6609128,6.206682,-286.604
i064,-305.9626425,-291.2918455,-295.4205248,6.978579,-297.9008
i065,-369.3579655,-355.7119231,-360.3474184,5.1170995,-397.48
i066,-344.497106,-328.7300745,-333.7292288,5.6211955,-379.4888
i067,-335.9878605,-321.1498081,-325.7750264,6.1147895,-369.4472
i068,-320.305749,-309.37724,-314.0627552,6.096411,-361.0792
i069,-308.0787955,-294.3873241,-299.2986744,6.5663755,-352.2928
i070,-313.9494135,-298.214018,-302.8366648,6.56375,-344.3432
i071,-335.11882,-322.1491358,-327.3026048,5.923128,-362.3344
i072,-306.800177,-294.9235487,-298.0476584,6.952324,-356.0584
i073,-337.8992245,-324.830259,-328.9582136,6.3668375,-374.0496
i074,-296.592233,-282.8341206,-286.54124,6.4876105,-300.8296
i075,-280.655448,-271.7927679,-275.6548904,6.9602005,-293.7168
i076,-289.9523435,-276.6919111,-280.0552032,6.973328,-297.4824
i077,-286.0193445,-274.4982649,-277.8121608,6.98383,-301.248
i078,-363.0777695,-345.0118043,-349.0246776,5.8784945,-356.8952
i080,-301.9718825,-290.9749855,-295.5979264,6.716029,-308.7792
i081,-308.932083,-295.9228764,-300.2756384,6.7291565,-324.6784
i082,-366.409529,-353.177043,-357.30314,5.3954025,-389.9488
i083,-355.4743215,-344.1830935,-348.4050272,5.8942475,-373.2128
i084,-341.588052,-325.5371005,-330.7083808,5.424283,-320.076
i085,-326.2052475,-313.2526816,-318.8371176,5.907375,-318.8208
i086,-279.831041,-270.3547109,-274.7724848,6.8394275,-308.3608
i088,-408.412278,-393.2476475,-399.7606984,4.762657,-461.4952
i089,-476.2630745,-451.6717588,-459.158436,4.589374,-438.0648
i090,-427.6335635,-407.6525911,-414.3570008,4.9018085,-407.1032
i091,-397.0412375,-381.6456963,-387.7664256,4.794163,-348.5272
i093,-276.039819,-263.5787815,-267.2839616,7.472173,-297.9008
i094,-330.6108365,-316.7137679,-321.9094288,7.377655,-317.5656
i095,-281.201552,-272.8652172,-277.0715928,6.6398895,-291.2064
i098,-301.533424,-288.0988715,-292.1210224,5.917877,-309.1976
i099,-258.7614035,-246.6389578,-250.6400096,7.1964955,-281.1648
i100,-272.0726885,-259.6789659,-261.9276048,7.0757225,-251.4584
i102,-263.201124,-249.0275948,-252.0805608,7.1072285,-241.8352
i103,-330.3062785,-313.3745509,-318.6396328,5.545056,-320.076
i104,-273.6217335,-258.7040121,-261.7715416,7.1964955,-240.1616
i105,-345.657577,-328.6082053,-333.2438848,5.7629725,-335.5568
i106,-270.983106,-262.5794537,-267.2504896,6.049152,-269.868
i107,-356.2987285,-344.426832,-349.7162928,5.377024,-308.7792
i108,-335.6570475,-322.1003881,-327.891712,5.870618,-300.4112
i109,-330.308904,-318.6880495,-324.0888744,6.364212,-294.972
i110,-291.215209,-276.399425,-280.3012224,6.737033,-265.2656
i111,-393.341908,-374.3822899,-380.4983992,4.8598005,-301.6664
i112,-268.404865,-257.753432,-261.8414144,6.2618175,-283.2568
